sample_id,study_name,PMID,sample_accession,study_accession,bedaquiline,clofazimine,linezolid,delamanid,delamanid
SRR6824682,gomes2021;huang2019,,SRR6824682,NA,0,0,NA,0,
SRR6824447,gomes2021;huang2019,,SRR6824447,NA,0,0,NA,0,
SRR6824494,gomes2021;huang2019,,SRR6824494,NA,0,0,NA,0,
SRR6824495,gomes2021;huang2019,,SRR6824495,NA,0,0,NA,0,
SRR6824489,gomes2021;huang2019,,SRR6824489,NA,NA,0,NA,NA,
SRR6824612,gomes2021;huang2019,,SRR6824612,NA,0,0,NA,0,
SRR6824606,gomes2021;huang2019,,SRR6824606,NA,0,0,NA,0,
SRR6824461,gomes2021;huang2019,,SRR6824461,NA,0,0,NA,0,
SRR6824468,gomes2021;huang2019,,SRR6824468,NA,0,0,NA,0,
SRR6824582,gomes2021;huang2019,,SRR6824582,NA,0,0,NA,0,
SRR6824581,huang2019,,SRR6824581,NA,0,0,0,0,
SRR6824584,gomes2021;huang2019,,SRR6824584,NA,0,0,NA,0,
SRR6824389,gomes2021;huang2019,,SRR6824389,NA,0,0,NA,0,
SRR6824536,gomes2021;huang2019,,SRR6824536,NA,0,0,NA,0,
SRR6824532,gomes2021;huang2019,,SRR6824532,NA,0,0,NA,0,
SRR6824473,gomes2021;huang2019,,SRR6824473,NA,0,0,NA,0,
SRR6824355,gomes2021;huang2019,,SRR6824355,NA,0,0,NA,0,
SRR6824353,gomes2021;huang2019,,SRR6824353,NA,0,0,NA,0,
SRR6824704,gomes2021;huang2019,,SRR6824704,NA,0,0,NA,0,
SRR6824702,huang2019,,SRR6824702,NA,0,0,0,0,
SRR6824700,gomes2021;huang2019,,SRR6824700,NA,0,0,NA,0,
SRR6824699,gomes2021;huang2019,,SRR6824699,NA,0,0,NA,0,
SRR6824698,gomes2021;huang2019,,SRR6824698,NA,0,0,NA,0,
SRR6824590,gomes2021;huang2019,,SRR6824590,NA,0,0,NA,0,
SRR6824297,gomes2021;huang2019,,SRR6824297,NA,0,1,NA,0,
SRR6824681,gomes2021;huang2019,,SRR6824681,NA,0,0,NA,0,
SRR6824687,gomes2021;huang2019,,SRR6824687,NA,0,0,NA,0,
SRR6824330,gomes2021;huang2019,,SRR6824330,NA,0,0,NA,0,
SRR6824328,gomes2021;huang2019,,SRR6824328,NA,0,0,NA,0,
SRR6824332,gomes2021;huang2019,,SRR6824332,NA,0,0,NA,0,
SRR6824506,gomes2021;huang2019,,SRR6824506,NA,0,0,NA,0,
SRR6824499,gomes2021;huang2019,,SRR6824499,NA,0,0,NA,0,
SRR6824501,huang2019,,SRR6824501,NA,0,0,0,0,
SRR6824634,gomes2021;huang2019,,SRR6824634,NA,0,0,NA,0,
SRR6824635,gomes2021;huang2019,,SRR6824635,NA,0,0,NA,0,
SRR6824629,gomes2021;huang2019,,SRR6824629,NA,0,0,NA,0,
SRR6824372,gomes2021;huang2019,,SRR6824372,NA,0,0,NA,0,
SRR6824377,gomes2021;huang2019,,SRR6824377,NA,0,0,NA,0,
SRR6824430,gomes2021;huang2019,,SRR6824430,NA,0,1,NA,0,
SRR6824562,gomes2021;huang2019,,SRR6824562,NA,0,0,NA,0,
SRR6824559,gomes2021;huang2019,,SRR6824559,NA,0,0,NA,0,
SRR6824560,gomes2021;huang2019,,SRR6824560,NA,0,0,NA,1,
SRR6824558,gomes2021;huang2019,,SRR6824558,NA,0,0,NA,0,
SRR6824381,gomes2021;huang2019,,SRR6824381,NA,0,0,NA,0,
SRR6824690,gomes2021;huang2019,,SRR6824690,NA,0,0,NA,0,
SRR6824695,gomes2021;huang2019,,SRR6824695,NA,0,0,NA,0,
SRR6824692,gomes2021;huang2019,,SRR6824692,NA,0,0,NA,0,
SRR6824693,gomes2021;huang2019,,SRR6824693,NA,0,0,NA,0,
SRR6824573,gomes2021;huang2019,,SRR6824573,NA,1,0,NA,0,
SRR6824572,huang2019,,SRR6824572,NA,0,1,0,0,
SRR6824575,gomes2021;huang2019,,SRR6824575,NA,0,0,NA,0,
SRR6824456,gomes2021;huang2019,,SRR6824456,NA,0,0,NA,0,
SRR6824457,gomes2021;huang2019,,SRR6824457,NA,0,0,NA,0,
SRR6824452,gomes2021;huang2019,,SRR6824452,NA,0,0,NA,0,
SRR6824344,gomes2021;huang2019,,SRR6824344,NA,0,0,NA,0,
SRR6824338,gomes2021;huang2019,,SRR6824338,NA,0,0,NA,0,
SRR6824340,gomes2021;huang2019,,SRR6824340,NA,0,0,NA,0,
SRR6824337,gomes2021;huang2019,,SRR6824337,NA,0,0,NA,0,
SRR6824645,gomes2021;huang2019,,SRR6824645,NA,0,0,NA,0,
SRR6824641,gomes2021;huang2019,,SRR6824641,NA,0,0,NA,0,
SRR6824520,gomes2021;huang2019,,SRR6824520,NA,0,0,NA,0,
SRR6824405,gomes2021;huang2019,,SRR6824405,NA,0,0,NA,0,
SRR6824406,gomes2021;huang2019,,SRR6824406,NA,0,0,NA,0,
SRR6824402,gomes2021;huang2019,,SRR6824402,NA,0,0,NA,0,
SRR6824410,gomes2021;huang2019,,SRR6824410,NA,0,0,NA,0,
SRR6824290,gomes2021;huang2019,,SRR6824290,NA,0,0,NA,0,
SRR6824596,gomes2021;huang2019,,SRR6824596,NA,0,0,NA,0,
SRR6824601,gomes2021;huang2019,,SRR6824601,NA,0,0,NA,0,
SRR6824600,gomes2021;huang2019,,SRR6824600,NA,0,0,NA,0,
SRR6824361,gomes2021;huang2019,,SRR6824361,NA,0,0,NA,0,
SRR6824359,gomes2021;huang2019,,SRR6824359,NA,0,0,NA,0,
SRR6824481,gomes2021;huang2019,,SRR6824481,NA,0,0,NA,0,
SRR6824543,gomes2021;huang2019,,SRR6824543,NA,0,0,NA,0,
SRR6824616,gomes2021;huang2019,,SRR6824616,NA,0,0,NA,0,
SRR6824666,gomes2021;huang2019,,SRR6824666,NA,0,0,NA,0,
SRR6824665,gomes2021;huang2019,,SRR6824665,NA,0,0,NA,0,
SRR6824661,gomes2021;huang2019,,SRR6824661,NA,0,0,NA,0,
SRR6824660,gomes2021;huang2019,,SRR6824660,NA,0,0,NA,0,
SRR6824311,gomes2021;huang2019,,SRR6824311,NA,0,0,NA,0,
SRR6824312,gomes2021;huang2019,,SRR6824312,NA,0,0,NA,0,
SRR6824310,gomes2021;huang2019,,SRR6824310,NA,0,0,NA,0,
SRR6824306,gomes2021;huang2019,,SRR6824306,NA,0,0,NA,0,
SRR6824414,huang2019,,SRR6824414,NA,0,0,0,0,
SRR6824334,gomes2021;huang2019,,SRR6824334,NA,0,0,NA,0,
SRR6824448,gomes2021;huang2019,,SRR6824448,NA,0,0,NA,0,
SRR6824292,gomes2021;huang2019,,SRR6824292,NA,0,0,NA,0,
SRR6824285,gomes2021;huang2019,,SRR6824285,NA,0,0,NA,0,
SRR6824708,gomes2021;huang2019,,SRR6824708,NA,0,0,NA,0,
SRR6824597,gomes2021;huang2019,,SRR6824597,NA,0,0,NA,0,
SRR6824412,gomes2021;huang2019,,SRR6824412,NA,0,0,NA,0,
SRR6824411,gomes2021;huang2019,,SRR6824411,NA,0,0,NA,0,
SRR6824346,gomes2021;huang2019,,SRR6824346,NA,0,0,NA,0,
SRR6824304,huang2019,,SRR6824304,NA,0,0,0,0,
SRR6824493,gomes2021;huang2019,,SRR6824493,NA,0,0,NA,0,
SRR6824496,gomes2021;huang2019,,SRR6824496,NA,0,0,NA,0,
SRR6824490,gomes2021;huang2019,,SRR6824490,NA,0,0,NA,0,
SRR6824491,gomes2021;huang2019,,SRR6824491,NA,0,0,NA,0,
SRR6824492,gomes2021;huang2019,,SRR6824492,NA,0,0,NA,0,
SRR6824487,gomes2021;huang2019,,SRR6824487,NA,0,0,NA,0,
SRR6824488,gomes2021;huang2019,,SRR6824488,NA,0,0,NA,0,
SRR6824610,gomes2021;huang2019,,SRR6824610,NA,0,0,NA,0,
SRR6824609,gomes2021;huang2019,,SRR6824609,NA,0,0,NA,0,
SRR6824608,gomes2021;huang2019,,SRR6824608,NA,NA,0,NA,NA,
SRR6824607,gomes2021;huang2019,,SRR6824607,NA,NA,0,NA,NA,
SRR6824614,gomes2021;huang2019,,SRR6824614,NA,0,0,NA,0,
SRR6824613,gomes2021;huang2019,,SRR6824613,NA,0,0,NA,0,
SRR6824611,gomes2021;huang2019,,SRR6824611,NA,0,0,NA,0,
SRR6824605,huang2019,,SRR6824605,NA,0,0,0,0,
SRR6824463,gomes2021;huang2019,,SRR6824463,NA,0,0,NA,0,
SRR6824464,gomes2021;huang2019,,SRR6824464,NA,0,0,NA,0,
SRR6824462,gomes2021;huang2019,,SRR6824462,NA,0,0,NA,0,
SRR6824467,gomes2021;huang2019,,SRR6824467,NA,0,0,NA,0,
SRR6824527,gomes2021;huang2019,,SRR6824527,NA,0,0,NA,0,
SRR6824528,gomes2021;huang2019,,SRR6824528,NA,0,0,NA,0,
SRR6824471,gomes2021;huang2019,,SRR6824471,NA,0,0,NA,0,
SRR6824530,gomes2021;huang2019,,SRR6824530,NA,0,0,NA,0,
SRR6824578,gomes2021;huang2019,,SRR6824578,NA,0,0,NA,0,
SRR6824577,gomes2021;huang2019,,SRR6824577,NA,0,0,NA,0,
SRR6824580,gomes2021;huang2019,,SRR6824580,NA,0,0,NA,0,
SRR6824579,gomes2021;huang2019,,SRR6824579,NA,0,0,NA,0,
SRR6824583,gomes2021;huang2019,,SRR6824583,NA,0,0,NA,0,
SRR6824390,gomes2021;huang2019,,SRR6824390,NA,0,0,NA,0,
SRR6824651,gomes2021;huang2019,,SRR6824651,NA,0,0,NA,0,
SRR6824650,gomes2021;huang2019,,SRR6824650,NA,0,0,NA,0,
SRR6824649,gomes2021;huang2019,,SRR6824649,NA,0,0,NA,0,
SRR6824648,gomes2021;huang2019,,SRR6824648,NA,0,0,NA,0,
SRR6824655,gomes2021;huang2019,,SRR6824655,NA,0,0,NA,0,
SRR6824654,gomes2021;huang2019,,SRR6824654,NA,0,0,NA,0,
SRR6824653,gomes2021;huang2019,,SRR6824653,NA,0,0,NA,0,
SRR6824652,gomes2021;huang2019,,SRR6824652,NA,0,0,NA,0,
SRR6824657,gomes2021;huang2019,,SRR6824657,NA,0,0,NA,0,
SRR6824656,gomes2021;huang2019,,SRR6824656,NA,0,0,NA,0,
SRR6824535,gomes2021;huang2019,,SRR6824535,NA,0,0,NA,0,
SRR6824537,gomes2021;huang2019,,SRR6824537,NA,0,0,NA,0,
SRR6824538,gomes2021;huang2019,,SRR6824538,NA,0,0,NA,0,
SRR6824531,gomes2021;huang2019,,SRR6824531,NA,0,0,NA,0,
SRR6824533,gomes2021;huang2019,,SRR6824533,NA,0,0,NA,0,
SRR6824534,gomes2021;huang2019,,SRR6824534,NA,0,0,NA,0,
SRR6824539,gomes2021;huang2019,,SRR6824539,NA,0,0,NA,0,
SRR6824540,gomes2021;huang2019,,SRR6824540,NA,0,1,NA,0,
SRR6824474,gomes2021;huang2019,,SRR6824474,NA,0,0,NA,0,
SRR6824476,gomes2021;huang2019,,SRR6824476,NA,0,0,NA,0,
SRR6824475,gomes2021;huang2019,,SRR6824475,NA,0,0,NA,0,
SRR6824470,gomes2021;huang2019,,SRR6824470,NA,0,0,NA,0,
SRR6824469,gomes2021;huang2019,,SRR6824469,NA,0,0,NA,0,
SRR6824472,gomes2021;huang2019,,SRR6824472,NA,0,0,NA,0,
SRR6824529,gomes2021;huang2019,,SRR6824529,NA,0,0,NA,0,
SRR6824466,gomes2021;huang2019,,SRR6824466,NA,0,0,NA,0,
SRR6824465,gomes2021;huang2019,,SRR6824465,NA,0,0,NA,0,
SRR6824356,gomes2021;huang2019,,SRR6824356,NA,0,0,NA,0,
SRR6824354,gomes2021;huang2019,,SRR6824354,NA,0,0,NA,0,
SRR6824351,gomes2021;huang2019,,SRR6824351,NA,0,0,NA,0,
SRR6824352,gomes2021;huang2019,,SRR6824352,NA,0,0,NA,0,
SRR6824349,gomes2021;huang2019,,SRR6824349,NA,0,1,NA,0,
SRR6824350,gomes2021;huang2019,,SRR6824350,NA,0,0,NA,0,
SRR6824347,gomes2021;huang2019,,SRR6824347,NA,0,0,NA,0,
SRR6824348,gomes2021;huang2019,,SRR6824348,NA,0,0,NA,0,
SRR6824705,gomes2021;huang2019,,SRR6824705,NA,0,0,NA,0,
SRR6824703,gomes2021;huang2019,,SRR6824703,NA,0,0,NA,0,
SRR6824701,gomes2021;huang2019,,SRR6824701,NA,0,0,NA,0,
SRR6824707,huang2019,,SRR6824707,NA,0,0,0,0,
SRR6824706,gomes2021;huang2019,,SRR6824706,NA,0,0,NA,0,
SRR6824585,gomes2021;huang2019,,SRR6824585,NA,0,0,NA,0,
SRR6824586,gomes2021;huang2019,,SRR6824586,NA,0,0,NA,0,
SRR6824587,gomes2021;huang2019,,SRR6824587,NA,0,0,NA,0,
SRR6824588,gomes2021;huang2019,,SRR6824588,NA,0,0,NA,0,
SRR6824589,gomes2021;huang2019,,SRR6824589,NA,0,0,NA,0,
SRR6824591,gomes2021;huang2019,,SRR6824591,NA,0,0,NA,0,
SRR6824296,gomes2021;huang2019,,SRR6824296,NA,0,0,NA,0,
SRR6824294,gomes2021;huang2019,,SRR6824294,NA,0,0,NA,0,
SRR6824295,gomes2021;huang2019,,SRR6824295,NA,0,1,NA,0,
SRR6824300,gomes2021;huang2019,,SRR6824300,NA,0,0,NA,0,
SRR6824301,gomes2021;huang2019,,SRR6824301,NA,0,0,NA,0,
SRR6824298,gomes2021;huang2019,,SRR6824298,NA,0,0,NA,0,
SRR6824299,huang2019,,SRR6824299,NA,0,0,0,0,
SRR6824302,gomes2021;huang2019,,SRR6824302,NA,0,0,NA,0,
SRR6824303,gomes2021;huang2019,,SRR6824303,NA,0,1,NA,0,
SRR6824680,gomes2021;huang2019,,SRR6824680,NA,0,0,NA,0,
SRR6824678,gomes2021;huang2019,,SRR6824678,NA,0,0,NA,0,
SRR6824679,gomes2021;huang2019,,SRR6824679,NA,0,0,NA,0,
SRR6824684,gomes2021;huang2019,,SRR6824684,NA,0,0,NA,1,
SRR6824685,gomes2021;huang2019,,SRR6824685,NA,0,0,NA,0,
SRR6824683,gomes2021;huang2019,,SRR6824683,NA,0,0,NA,0,
SRR6824686,gomes2021;huang2019,,SRR6824686,NA,0,0,NA,0,
SRR6824331,gomes2021;huang2019,,SRR6824331,NA,0,0,NA,0,
SRR6824329,gomes2021;huang2019,,SRR6824329,NA,0,0,NA,0,
SRR6824335,gomes2021;huang2019,,SRR6824335,NA,0,1,NA,0,
SRR6824333,gomes2021;huang2019,,SRR6824333,NA,0,1,NA,0,
SRR6824327,gomes2021;huang2019,,SRR6824327,NA,NA,0,NA,NA,
SRR6824326,gomes2021;huang2019,,SRR6824326,NA,0,0,NA,0,
SRR6824445,gomes2021;huang2019,,SRR6824445,NA,0,0,NA,0,
SRR6824446,gomes2021;huang2019,,SRR6824446,NA,0,1,NA,0,
SRR6824441,gomes2021;huang2019,,SRR6824441,NA,0,0,NA,0,
SRR6824442,gomes2021;huang2019,,SRR6824442,NA,0,0,NA,0,
SRR6824443,gomes2021;huang2019,,SRR6824443,NA,0,0,NA,0,
SRR6824444,gomes2021;huang2019,,SRR6824444,NA,0,0,NA,0,
SRR6824449,gomes2021;huang2019,,SRR6824449,NA,0,0,NA,0,
SRR6824450,gomes2021;huang2019,,SRR6824450,NA,0,0,NA,0,
SRR6824504,gomes2021;huang2019,,SRR6824504,NA,0,0,NA,0,
SRR6824503,gomes2021;huang2019,,SRR6824503,NA,0,0,NA,0,
SRR6824505,gomes2021;huang2019,,SRR6824505,NA,0,0,NA,0,
SRR6824500,gomes2021;huang2019,,SRR6824500,NA,0,0,NA,0,
SRR6824502,gomes2021;huang2019,,SRR6824502,NA,0,1,NA,0,
SRR6824498,gomes2021;huang2019,,SRR6824498,NA,0,0,NA,0,
SRR6824497,gomes2021;huang2019,,SRR6824497,NA,0,0,NA,1,
SRR6824636,gomes2021;huang2019,,SRR6824636,NA,0,0,NA,0,
SRR6824637,gomes2021;huang2019,,SRR6824637,NA,0,0,NA,0,
SRR6824632,gomes2021;huang2019,,SRR6824632,NA,0,0,NA,0,
SRR6824633,gomes2021;huang2019,,SRR6824633,NA,0,0,NA,0,
SRR6824630,gomes2021;huang2019,,SRR6824630,NA,0,0,NA,0,
SRR6824631,gomes2021;huang2019,,SRR6824631,NA,0,0,NA,0,
SRR6824628,gomes2021;huang2019,,SRR6824628,NA,0,0,NA,0,
SRR6824675,gomes2021;huang2019,,SRR6824675,NA,0,0,NA,0,
SRR6824674,gomes2021;huang2019,,SRR6824674,NA,0,0,NA,0,
SRR6824673,gomes2021;huang2019,,SRR6824673,NA,0,0,NA,0,
SRR6824672,gomes2021;huang2019,,SRR6824672,NA,0,0,NA,0,
SRR6824671,huang2019,,SRR6824671,NA,0,0,0,0,
SRR6824670,gomes2021;huang2019,,SRR6824670,NA,0,0,NA,0,
SRR6824669,gomes2021;huang2019,,SRR6824669,NA,0,0,NA,0,
SRR6824668,huang2019,,SRR6824668,NA,0,0,0,0,
SRR6824677,gomes2021;huang2019,,SRR6824677,NA,0,0,NA,0,
SRR6824676,gomes2021;huang2019,,SRR6824676,NA,0,0,NA,0,
SRR6824368,gomes2021;huang2019,,SRR6824368,NA,0,1,NA,0,
SRR6824369,gomes2021;huang2019,,SRR6824369,NA,0,0,NA,0,
SRR6824370,gomes2021;huang2019,,SRR6824370,NA,0,0,NA,0,
SRR6824371,gomes2021;huang2019,,SRR6824371,NA,0,0,NA,0,
SRR6824373,gomes2021;huang2019,,SRR6824373,NA,0,0,NA,0,
SRR6824374,gomes2021;huang2019,,SRR6824374,NA,0,0,NA,0,
SRR6824375,gomes2021;huang2019,,SRR6824375,NA,0,0,NA,0,
SRR6824376,gomes2021;huang2019,,SRR6824376,NA,0,0,NA,0,
SRR6824429,gomes2021;huang2019,,SRR6824429,NA,0,0,NA,0,
SRR6824432,gomes2021;huang2019,,SRR6824432,NA,0,0,NA,0,
SRR6824431,gomes2021;huang2019,,SRR6824431,NA,0,0,NA,0,
SRR6824434,gomes2021;huang2019,,SRR6824434,NA,0,1,NA,0,
SRR6824433,gomes2021;huang2019,,SRR6824433,NA,0,0,NA,0,
SRR6824436,huang2019,,SRR6824436,NA,0,1,1,0,
SRR6824435,gomes2021;huang2019,,SRR6824435,NA,0,0,NA,0,
SRR6824428,gomes2021;huang2019,,SRR6824428,NA,0,0,NA,0,
SRR6824427,gomes2021;huang2019,,SRR6824427,NA,0,0,NA,0,
SRR6824561,gomes2021;huang2019,,SRR6824561,NA,0,0,NA,0,
SRR6824565,gomes2021;huang2019,,SRR6824565,NA,0,0,NA,0,
SRR6824566,gomes2021;huang2019,,SRR6824566,NA,0,0,NA,0,
SRR6824563,gomes2021;huang2019,,SRR6824563,NA,0,0,NA,0,
SRR6824564,gomes2021;huang2019,,SRR6824564,NA,0,0,NA,0,
SRR6824557,gomes2021;huang2019,,SRR6824557,NA,0,0,NA,0,
SRR6824379,gomes2021;huang2019,,SRR6824379,NA,0,0,NA,0,
SRR6824378,gomes2021;huang2019,,SRR6824378,NA,0,0,NA,0,
SRR6824380,gomes2021;huang2019,,SRR6824380,NA,0,0,NA,0,
SRR6824383,gomes2021;huang2019,,SRR6824383,NA,0,0,NA,0,
SRR6824382,gomes2021;huang2019,,SRR6824382,NA,0,0,NA,0,
SRR6824385,gomes2021;huang2019,,SRR6824385,NA,0,0,NA,0,
SRR6824384,gomes2021;huang2019,,SRR6824384,NA,0,0,NA,0,
SRR6824387,gomes2021;huang2019,,SRR6824387,NA,0,0,NA,0,
SRR6824386,gomes2021;huang2019,,SRR6824386,NA,0,0,NA,0,
SRR6824691,gomes2021;huang2019,,SRR6824691,NA,0,1,NA,0,
SRR6824688,gomes2021;huang2019,,SRR6824688,NA,0,0,NA,1,
SRR6824689,gomes2021;huang2019,,SRR6824689,NA,0,0,NA,0,
SRR6824694,gomes2021;huang2019,,SRR6824694,NA,0,0,NA,0,
SRR6824696,gomes2021;huang2019,,SRR6824696,NA,0,0,NA,0,
SRR6824697,gomes2021;huang2019,,SRR6824697,NA,0,0,NA,0,
SRR6824574,gomes2021;huang2019,,SRR6824574,NA,0,0,NA,0,
SRR6824571,gomes2021;huang2019,,SRR6824571,NA,0,0,NA,0,
SRR6824570,gomes2021;huang2019,,SRR6824570,NA,0,0,NA,0,
SRR6824569,gomes2021;huang2019,,SRR6824569,NA,0,0,NA,0,
SRR6824568,gomes2021;huang2019,,SRR6824568,NA,0,0,NA,0,
SRR6824567,gomes2021;huang2019,,SRR6824567,NA,0,0,NA,0,
SRR6824576,gomes2021;huang2019,,SRR6824576,NA,0,0,NA,0,
SRR6824453,gomes2021;huang2019,,SRR6824453,NA,0,0,NA,0,
SRR6824454,gomes2021;huang2019,,SRR6824454,NA,0,0,NA,0,
SRR6824455,gomes2021;huang2019,,SRR6824455,NA,0,0,NA,0,
SRR6824458,gomes2021;huang2019,,SRR6824458,NA,0,0,NA,0,
SRR6824459,gomes2021;huang2019,,SRR6824459,NA,0,0,NA,0,
SRR6824460,gomes2021;huang2019,,SRR6824460,NA,0,0,NA,0,
SRR6824451,gomes2021;huang2019,,SRR6824451,NA,0,0,NA,0,
SRR6824343,gomes2021;huang2019,,SRR6824343,NA,0,0,NA,0,
SRR6824342,gomes2021;huang2019,,SRR6824342,NA,0,0,NA,0,
SRR6824345,gomes2021;huang2019,,SRR6824345,NA,0,0,NA,0,
SRR6824339,huang2019,,SRR6824339,NA,0,0,0,0,
SRR6824341,gomes2021;huang2019,,SRR6824341,NA,0,0,NA,0,
SRR6824336,gomes2021;huang2019,,SRR6824336,NA,0,0,NA,0,
SRR6824646,huang2019,,SRR6824646,NA,0,1,0,1,
SRR6824647,gomes2021;huang2019,,SRR6824647,NA,0,0,NA,0,
SRR6824644,gomes2021;huang2019,,SRR6824644,NA,0,0,NA,0,
SRR6824642,gomes2021;huang2019,,SRR6824642,NA,0,1,NA,0,
SRR6824643,gomes2021;huang2019,,SRR6824643,NA,0,0,NA,0,
SRR6824640,gomes2021;huang2019,,SRR6824640,NA,0,0,NA,0,
SRR6824638,gomes2021;huang2019,,SRR6824638,NA,0,0,NA,0,
SRR6824639,gomes2021;huang2019,,SRR6824639,NA,0,1,NA,0,
SRR6824519,gomes2021;huang2019,,SRR6824519,NA,0,0,NA,0,
SRR6824518,gomes2021;huang2019,,SRR6824518,NA,0,0,NA,0,
SRR6824517,gomes2021;huang2019,,SRR6824517,NA,0,0,NA,0,
SRR6824524,gomes2021;huang2019,,SRR6824524,NA,0,0,NA,0,
SRR6824523,gomes2021;huang2019,,SRR6824523,NA,0,0,NA,0,
SRR6824522,gomes2021;huang2019,,SRR6824522,NA,0,1,NA,0,
SRR6824521,gomes2021;huang2019,,SRR6824521,NA,0,0,NA,0,
SRR6824526,gomes2021;huang2019,,SRR6824526,NA,0,1,NA,0,
SRR6824525,gomes2021;huang2019,,SRR6824525,NA,0,0,NA,0,
SRR6824407,gomes2021;huang2019,,SRR6824407,NA,0,0,NA,0,
SRR6824408,gomes2021;huang2019,,SRR6824408,NA,0,0,NA,0,
SRR6824401,gomes2021;huang2019,,SRR6824401,NA,0,1,NA,0,
SRR6824403,gomes2021;huang2019,,SRR6824403,NA,0,1,NA,0,
SRR6824404,gomes2021;huang2019,,SRR6824404,NA,0,0,NA,0,
SRR6824409,gomes2021;huang2019,,SRR6824409,NA,0,0,NA,0,
SRR6824287,gomes2021;huang2019,,SRR6824287,NA,0,0,NA,0,
SRR6824286,gomes2021;huang2019,,SRR6824286,NA,0,0,NA,0,
SRR6824289,gomes2021;huang2019,,SRR6824289,NA,0,0,NA,0,
SRR6824288,gomes2021;huang2019,,SRR6824288,NA,0,0,NA,0,
SRR6824291,gomes2021;huang2019,,SRR6824291,NA,0,0,NA,0,
SRR6824293,gomes2021;huang2019,,SRR6824293,NA,0,0,NA,0,
SRR6824598,gomes2021;huang2019,,SRR6824598,NA,0,0,NA,0,
SRR6824595,gomes2021;huang2019,,SRR6824595,NA,0,0,NA,0,
SRR6824602,gomes2021;huang2019,,SRR6824602,NA,0,0,NA,0,
SRR6824599,gomes2021;huang2019,,SRR6824599,NA,0,0,NA,0,
SRR6824593,gomes2021;huang2019,,SRR6824593,NA,1,1,NA,0,
SRR6824594,gomes2021;huang2019,,SRR6824594,NA,0,0,NA,0,
SRR6824362,gomes2021;huang2019,,SRR6824362,NA,0,0,NA,0,
SRR6824360,gomes2021;huang2019,,SRR6824360,NA,0,0,NA,0,
SRR6824365,gomes2021;huang2019,,SRR6824365,NA,0,0,NA,0,
